Event	ID	Name			Wwise Object Path	Notes
	288067945	PlayFish			\SoundEffects\PlayFish	
	388314215	PlayHammerImpact			\Default Work Unit\PlayHammerImpact	
	452758224	PlayChirpCinematicLoud			\Default Work Unit\PlayChirpCinematicLoud	
	542074746	PlayWrong			\SoundEffects\PlayWrong	
	814658076	PlayOpenDrawer			\SoundEffects\PlayOpenDrawer	
	973826615	PlayOpenCab			\SoundEffects\PlayOpenCab	
	996452028	PlayMetal			\SoundEffects\PlayMetal	
	2111847568	PlayWood			\SoundEffects\PlayWood	
	2405925139	PlayLog			\Default Work Unit\PlayLog	
	2511269494	PlaySaw			\Default Work Unit\PlaySaw	
	2524675461	PlayHammer			\SoundEffects\PlayHammer	
	2807550886	PlayStone			\SoundEffects\PlayStone	
	2846747398	PlaySawCut			\SoundEffects\PlaySawCut	
	3174754573	PlayEggs			\SoundEffects\PlayEggs	
	3753112747	PlayTimeUp			\Default Work Unit\PlayTimeUp	
	3992911277	PlayChirp			\SoundEffects\PlayChirp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	733500198	WoodOne	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\WoodOne_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plank\WoodOne		257188
	743385092	SawPickup	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\SawPickup_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saw\SawPickup		35060
	759098272	WrongThree	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\WrongThree_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wrong\WrongThree		639424
	779294866	EggsThree	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\EggsThree_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg\EggsThree		478144
	799578354	EggOne	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\EggOne_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg\EggOne		468544
	865643787	BirdChirpMulti1	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\BirdChirpMulti1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chirp\BirdChirpMulti1		405924
	867422819	WrongOne	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\WrongOne_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wrong\WrongOne		614464
	912550186	BirdChirpSingle2	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\BirdChirpSingle2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chirp\BirdChirpSingle2		122216
	1046249915	WoodThree	D:\Unity Projects\GGJ2019\GGJ 2019\GGJ 2019_WwiseProject\.cache\Mac\SFX\WoodThree_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plank\WoodThree		314788

